number,player_name,birds,bonus_cards,end_of_round_goals,eggs,food_on_cards,tucked_cards,nectars,game_type,
43,maman,40,8,8,7,0,10,8,1,81
43,clement,39,14,11,2,10,0,4,1,80
43,adrien,53,6,15,5,1,6,8,1,94
44,maman,30,9,11,10,6,11,7,1,84
44,clement,49,7,8,4,0,11,12,1,91
44,adrien,37,14,18,4,0,11,2,1,86
45,maman,39,14,7,16,0,0,0,1,76
45,clement,54,10,8,3,3,4,10,1,92
45,adrien,48,10,16,6,0,2,4,1,86
46,maman,38,0,11,10,0,5,3,1,67
46,clement,56,8,19,3,0,9,12,1,107
46,adrien,35,3,6,27,0,5,6,1,82
47,maman,25,19,8,8,3,1,0,1,64
47,clement,44,13,18,3,0,1,8,1,87
47,adrien,43,9,10,3,0,0,10,1,75
48,clement,48,8,9,12,1,0,5,1,83
48,adrien,47,9,7,3,1,0,7,1,74
48,maman,32,4,22,8,7,0,2,1,75
49,maman,30,11,20,14,2,6,2,1,85
49,clement,54,18,9,0,2,1,10,1,94
49,adrien,44,10,8,4,6,1,9,1,82
50,maman,44,11,17,5,5,9,7,1,98
50,clement,51,5,10,6,0,15,9,1,96
50,adrien,45,6,10,5,4,0,5,1,75
51,maman,24,13,13,5,8,5,3,1,71
51,clement,42,15,12,1,0,2,6,1,78
51,adrien,36,6,7,22,3,0,12,1,86
52,maman,43,9,7,14,0,0,7,1,80
52,clement,59,17,11,7,0,0,8,1,102
52,adrien,46,8,9,29,0,0,5,1,97
53,maman,31,4,9,6,0,2,11,1,63
53,clement,48,9,12,0,1,3,6,1,79
53,adrien,41,11,14,8,0,6,4,1,84
54,maman,44,4,14,8,0,11,7,1,88
54,clement,55,10,10,0,1,8,7,1,91
54,adrien,52,6,10,2,7,14,7,1,98
55,maman,30,10,13,15,0,5,5,1,78
55,clement,47,0,8,11,0,0,9,1,75
55,adrien,45,4,12,4,5,0,4,1,74
